course.canonical_course_id,course.course_id,course.course_name,course.course_num,course.dept_acro,course.dept_id,course.prof_id,course.prof_name,course.professor.dept_id,course.professor.name,course.professor.prof_id,course.professor.school_id,course.professor.teacher_id,course.resource_url,course.school_id,course.school_name,course.term,course.term_string,course.verified,course.year,course_id,db_filename,description,doc_date,document_pages.page_count,filehash,has_answers,is_featured,resource_url,title,total_views,type,type_ml,type_string,user_id,username,diff_date,avg_views,base_date,excerpt_notes
685151,1621487,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,1,2012,1621487,7992359,Lecture 10Creating Chip Generators for EfficientComputing and Reduced NRE Design CostsOfer ShachamStanford [email] / [email] 2012 by Ofer ShachamOS 2012EE271 -Introduction to VLSI Systems1Overv,6/28/13 2:44,38,db6562936ec331cbefb3dedaa92c2e3c4161ad3d,TRUE,FALSE,https://www.coursehero.com/file/7992359/ee27112lect10generatorsAndGenesis/,ee271.12.lect10.generatorsAndGenesis,44,notes,Slides,Notes,1.00001E+14,xguo1234,3903,0.011273379,3/5/24 10:00,
685151,1621487,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,1,2012,1621487,7992355,"Lecture 7:RTL Coding For SynthesisOfer ShachamStanford [email] 2012 by Ofer Shacham &amp; Mark Horowitz,with contributions from Zain AsgarOS 12EE271 - Introduction to VLSI Systems1Overview Reading+ RTL Coding Styles",6/28/13 2:44,57,e8899cbc09cc40d54834e716e45790958584ceef,TRUE,FALSE,https://www.coursehero.com/file/7992355/ee27112lect07rtl-for-synth/,ee271.12.lect07.rtl-for-synth,44,notes,Slides,Notes,1.00001E+14,xguo1234,3903,0.011273379,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498319,"Problem Statement:Microprocessor Variability:Trends, Sources, Impact, &amp; Solutions Variability is one of the primary challenges in thesemiconductor industryKeith A. BowmanCircuit Research Lab, Intel Adversely impacts performance, power, yield,relia",2/7/13 21:56,16,5faae6026d0579de228b2b982e41af981923af94,FALSE,FALSE,https://www.coursehero.com/file/7498319/Lect13-Variability-Bowman-Short/,Lect13-Variability-Bowman-Short,45,notes,Notes,Notes,1.00001E+14,doublestick,4044,0.011127596,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10553009,EE271 Discussion Session11/21/2014Copyright 2014 Stanford University1Outlines Project Assignment 2 and 3 Adding repeatersCopyright 2014 Stanford University2Objectives High Throughput (uPoly/s) Low Power: Dynamic + Leakage (mW) Low Total Area (,1/13/15 11:46,18,00f3e2877a87c9cd71e728e7f1550ade90932cf4,FALSE,FALSE,https://www.coursehero.com/file/10553009/review-session-11-21-project-23-Yaoyu/,review_session_11_21_project_2&amp;3_Yaoyu,37,notes,Slides,Notes,1156296118,1156296118_ch,3339,0.011081162,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498312,"Lecture 3MOS Delay and Powerand Some Comments on Logic OptimizationSubhasish MitraStanford [email] 2011 by Subhasish Mitra, with significant contributions from Mark HorowitzSM1OverviewReadingW&amp;H 2.5, 2.6 Circuits an",2/7/13 21:55,76,7142e12f01c9785f5e85d8d701972a5f232941d4,TRUE,FALSE,https://www.coursehero.com/file/7498312/Lect03-DelampPow/,Lect03-Del&amp;amp;Pow,43,notes,Slides,Notes,1.00001E+14,doublestick,4044,0.010633037,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,10267344,"Recommended ReadingOS 2013EE271 - Introduction to VLSI SystemsS. Vijayaraghavan and M. Ramanathan, A Practical Guide for SystemVerilog Assertions. New York, NY, USA: Springer Science+BusinessMedia, Inc., 2005.1Specman Elit - T tbSElite Testbench ",11/10/14 22:47,22,d3c1d58ed0d7bbe03844d37872d101a1070bdd1e,FALSE,FALSE,https://www.coursehero.com/file/10267344/ee27113lect10verification4up/,ee271+13+lect10+verification.4up,34,notes,Notes,Notes,1.00001E+14,NicholasS25,3403,0.009991184,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498311,"Lecture 2MOS Transistors, GatesSubhasish MitraComputer Systems LaboratoryStanford [email] 2011 by Subhasish Mitra, with significant contributions from Mark Horowitzand material from Don Stark and Bill DallySMEE271 Lec",2/7/13 21:55,41,9ef3487af219d5709a150a83a7617cab5395ae7e,FALSE,FALSE,https://www.coursehero.com/file/7498311/Lect02-Tran/,Lect02-Tran,40,notes,Slides,Notes,1.00001E+14,doublestick,4044,0.009891197,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10553007,EE271 FALL 2014 Project ReportName1:SUID1:Name2:SUID2:Project ResultsTotal Dynamic Power (mW):_152.6_Total Leakage Power (mW):_57.6_Total Power (mW):_210_Total Area (mm2):_0.063_Total Performance (triangles/second):_0.845 uPoly/ns _Number ,1/13/15 11:46,11,fcb8f507e2a569498e2046f9afc70c184c8933b2,TRUE,FALSE,https://www.coursehero.com/file/10553007/review-session-11-21-271-report-template/,review_session_11_21_271_report_template,33,notes,Notes,Notes,1156296118,1156296118_ch,3339,0.009883199,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10552979,"Recommended Reading SystemVerilog Language Reference Manual (LRM)OS 2014EE271 - Introduction to VLSI SystemsSpecman Elite - Testbench Automation, Cadence,www.verisity.com/products/specman.htmlS. Vijayaraghavan and M. Ramanathan, A Practical Guide fo",1/13/15 11:45,15,61dd5e60b721f6ad03b6f32612335264c11c6483,FALSE,FALSE,https://www.coursehero.com/file/10552979/ee271lect11verification-6x/,ee271.lect11.verification-6x,33,notes,Notes,Notes,1156296118,1156296118_ch,3339,0.009883199,3/5/24 10:00,
685151,1621487,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,1,2012,1621487,7992362,Lecture 1313The Future of Scaling and Silicon:Future of Scaling and Silicon:The Current and Looming Power ProblemMark HorowitzStanford [email]271 Lecture 131Remember Our Story:A Long Time AgoLong Time A,6/28/13 2:44,72,7cd244440d28f140e5cf6f1f8fee6d7648397b6d,TRUE,FALSE,https://www.coursehero.com/file/7992362/ee27112lect13Scaling/,ee271.12.lect13.Scaling,38,notes,Slides,Notes,1.00001E+14,xguo1234,3903,0.0097361,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498305,"EE114 Autumn 11/12R. DuttonPage 1 of 7DESIGN PROJECTFirst check point (netlist) due on Friday, November 18, 2011, Midnight PTFinal report and netlist due on Monday, November 28, 2011, 5pm PT1. Overview and SpecificationsThe first task at your new j",2/7/13 21:55,7,cf165e51aefaa1aae80563b0b41902b0f6ede6af,TRUE,FALSE,https://www.coursehero.com/file/7498305/Project-handout-EE114-214A/,Project_handout_EE114_214A,39,notes,Notes,Notes,1.00001E+14,doublestick,4044,0.009643917,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10552977,"3David J. Frank, Leland ChangTechnology Optimization for HighEnergy-Efficiency ComputationIBM T. J. Watson ResearchNameBusiness Unit or Product CenterL/NGATEtox/NDennard et al., JSSC 74Based on IEDM 2012 Short Course Everything improves togethe",1/13/15 11:45,16,bb6a5d5f61aed483d12387082e41b1b0415b0dbf,FALSE,FALSE,https://www.coursehero.com/file/10552977/ee271lect09TechnologyOptimiz-4x/,ee271.lect09.TechnologyOptimiz-4x,32,notes,Notes,Notes,1156296118,1156296118_ch,3339,0.009583708,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10552965,"Notes on the Lecture Notes / BookThe lecture notes are the principle reference material that youwill use in the class. But the notes are nowhere as complete asa book, so I recommend that you also get Weste/Harris.EE271If you are confused on a specifi",1/13/15 11:45,9,4ed21b010e4146baca9010e078808157cedb7fc4,FALSE,FALSE,https://www.coursehero.com/file/10552965/ee271lect01Intro-6x/,ee271.lect01.Intro-6x,32,notes,Notes,Notes,1156296118,1156296118_ch,3339,0.009583708,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498303,"HW 5 Solutions(c)For slow MOSFET parameters,For fast MOSFET parameters,",2/7/13 21:55,5,92c95202a074fa7126a329feb586a928830adb26,FALSE,FALSE,https://www.coursehero.com/file/7498303/HW5-solutions/,HW5_solutions,38,notes,Assignment,Notes,1.00001E+14,doublestick,4044,0.009396637,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498294,"EE114 Autumn 11/12R. Dutton, B. MurmannPage 1 of 4HOMEWORK #4(Due: Wednesday, October 26, 2011, noon PT)1. Consider the cascoded amplifier with replica bias (M0 and M1 are identical), NMOSload and the transistor M0 is ac grounded (via CBIG). M1 and ",2/7/13 21:55,4,1a0cabf049bdb0935d02d757a9a0a31cd629f1c7,FALSE,FALSE,https://www.coursehero.com/file/7498294/EE114HW4/,EE114.HW4,38,notes,Assignment,Notes,1.00001E+14,doublestick,4044,0.009396637,3/5/24 10:00,
685151,1621487,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,1,2012,1621487,7992360,"Lecture 12Testing and Design for TestabilitySubhasish MitraStanford [email] 2011 by Subhasish MitraSMEE2711Overview IntroductionThe fabrication process is one of the most precisemanufacturing methods we know of, bu",6/28/13 2:44,41,eb78c2b5a52635c7cd336c17884116ed45e61c63,TRUE,FALSE,https://www.coursehero.com/file/7992360/ee27112lect11test/,ee271.12.lect11.test,36,notes,Slides,Notes,1.00001E+14,xguo1234,3903,0.009223674,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,16217195,"Lecture 10:RTL Coding For SynthesisIgor [email] 2013 by Ofer Shacham &amp; Mark Horowitz,with contributions from Zain AsgarILM 2014EE271 - Introduction to VLSI Systems1OverviewReading+ RTL Coding Styles That Yield Simula",9/20/16 15:45,57,5a0e17ff9363183569a61b4fa5828e2a475dcce1,TRUE,FALSE,https://www.coursehero.com/file/16217195/ee271lect10rtl-for-synth-1/,ee271.lect10.rtl-for-synth-1,25,,Slides,,1.00001E+14,yuexiangyu,2723,0.00918105,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10552980,"Recommended Reading SystemVerilog Language Reference Manual (LRM)OS 2014EE271 - Introduction to VLSI SystemsSpecman Elite - Testbench Automation, Cadence,www.verisity.com/products/specman.htmlS. Vijayaraghavan and M. Ramanathan, A Practical Guide fo",1/13/15 11:45,23,f57870eaee1e28486212e1ee061029ac6f02328c,FALSE,FALSE,https://www.coursehero.com/file/10552980/ee271lect11verification-4x/,ee271.lect11.verification-4x,30,notes,Notes,Notes,1156296118,1156296118_ch,3339,0.008984726,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498317,"Lecture 11RTL VerificationOfer ShachamStanford [email] 2010 by Ofer Shacham, Mark Horowitz, Subhasish MitraOSEE271 - Introduction to VLSI technology - Lecture 111Recommended Reading SystemVerilog Language Referenc",2/7/13 21:56,84,8dce6ea043ed0a9764aa7f26c9b3b3f312866a25,FALSE,FALSE,https://www.coursehero.com/file/7498317/Lect09-verif/,Lect09-verif,36,notes,Slides,Notes,1.00001E+14,doublestick,4044,0.008902077,3/5/24 10:00,
685151,4328431,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2013,4328431,10267356,"EE271 Horowitz Fall 2013EE271	Problem	Set	2	Solution	1. Short Answersa) We run DRC on layout to ensure that all of the design rules of the processing technology are met. Designrules ensure that the picture we drew can be printed. If, for example, we d",11/10/14 22:47,7,c645c76c787b44f3baa10f1024319e2a20aaa81f,TRUE,FALSE,https://www.coursehero.com/file/10267356/HW2-sol/,HW2_sol,29,notes,Assignment,Notes,1.00001E+14,NicholasS25,3403,0.008521892,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498293,"EE 114/214ALecture 29Lecture 29Technology ScalingBeyond EE114 MOSFETsR. Dutton, B. MurmannStanford UniversityR. Dutton, B. MurmannEE114/214A1MOS Level 1 Figures-of-Merit (FoM)Long Channel ModelIDS =KP W2"""" (VGS # Vt ) "" (1 + $VDS )2 Leff",2/7/13 21:55,16,665352d43fb479c6582b73ff1cfe286d8ef4f9e3,FALSE,FALSE,https://www.coursehero.com/file/7498293/29-technowrapup11/,29_techno.wrapup.11,34,notes,Slides,Notes,1.00001E+14,doublestick,4044,0.008407517,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10552976,"OverviewLecture 8Sequential CircuitsReading WHIntroductionUntil now we covered combinational circuits, where theoutput is determined by the inputs. In most designs, youalso want to build circuits where there are more than onecalculation going on ",1/13/15 11:45,9,e0300821c7828a5804725a2c0a639ec2f72085a2,FALSE,FALSE,https://www.coursehero.com/file/10552976/ee271lect08SequentialCircuits-6x/,ee271.lect08.SequentialCircuits-6x,28,notes,Notes,Notes,1156296118,1156296118_ch,3339,0.008385744,3/5/24 10:00,
685151,4470661,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2015,4470661,11204477,"1. A) A successful Design rule check (DRC) ensures that the layout conforms to the rulesdesigned/required for faultless fabrication. However, it does not guarantee if it reallyrepresents the circuit we desire to fabricate. This is where an LVS check is ",4/15/15 14:59,9,e73fd8db070edb5553c8713fb8b4931fba32e52a,FALSE,FALSE,https://www.coursehero.com/file/11204477/HW2/,HW2,27,homework,Assignment,Homework Help,1.00001E+14,EarlResolveSeaLion1430,3247,0.008315368,3/5/24 10:00,
685151,5171648,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,2,Winter,0,2016,5171648,14064949,"Lecture 12Testing and Design for TestabilitySubhasish MitraStanford [email] 2016 by Subhasish MitraSMEE2711Overview IntroductionThe fabrication process is one of the most precisemanufacturing methods we know of, bu",4/11/16 1:39,41,1aaa61ac6758c13d456f91d860ac34851508c8e8,TRUE,FALSE,https://www.coursehero.com/file/14064949/ee27116lecture11test/,ee271.16.lecture11.test,20,notes,Slides,Notes,1.00001E+14,yrdeng,2885,0.006932409,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498291,"EE 114/214ALecture 24Lecture 24OTA Feedback Circuits(Part II)R. Dutton, B. MurmannStanford UniversityR. Dutton, B. MurmannEE114/214A1Poor Mans OTA CircuitVDDVBPITAIL/ 2CfVoVxmVxpvivoCsVBN Two deficiencies Low loop gain Inefficient ",2/7/13 21:54,6,82c7f0590efc06f002b4038696885a514f2c6abe,FALSE,FALSE,https://www.coursehero.com/file/7498291/24-ota211/,24_ota2.11,28,notes,Slides,Notes,1.00001E+14,doublestick,4044,0.006923838,3/5/24 10:00,
685151,1621487,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,1,2012,1621487,7992348,"Lecture 1The Building Blocks of VLSI DesignOfer ShachamStanford [email] / [email] 2012 by Ofer Shacham,With significant contributions from Subhasish Mitra and Mark HorowitzOS 2012EE271 - Introduc",6/28/13 2:44,41,b1f12e5e80546ef5f9439e13f9da6257c1e9eb7b,TRUE,FALSE,https://www.coursehero.com/file/7992348/ee27112lect1Intro/,ee271.12.lect1.Intro,27,notes,Slides,Notes,1.00001E+14,xguo1234,3903,0.006917756,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10552994,Introduction to Post-Si Validation# IO Interfaces &gt; 20# Voltage Rails ~30# Clock Domains (~150)# IP providers &gt; 10eDPVGA/CRTMIPI-CSIDPMIPI-DSI10mm x 10mmHDMISATAIntroduction to Post-Si ValidationDifficult bring up.Cross-die interactionsImp,1/13/15 11:45,8,37ca860ef406f28c8b1344e607a7d4995832c82c,FALSE,FALSE,https://www.coursehero.com/file/10552994/[iban]-4x/,ee271.lect17.PostSiVadlidation-4x,23,notes,Other,Notes,1156296118,1156296118_ch,3339,0.00688829,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10552978,"Overview ""Rethinking Digital Design: Why Design Must Change,"" Micro, Nov.-Dec. 2010 Nikhil, R.; , ""Bluespec System Verilog: efficient, correct RTL from high levelspecifications,"" Formal Methods and Models for Co-Design, 2004. Bachrach, J.; Huy Vo; Ric",1/13/15 11:45,6,d0b2ec8540ae461433af54accc0b7bc44ae8371c,TRUE,FALSE,https://www.coursehero.com/file/10552978/ee271lect12generatorsAndGenesis-6x/,ee271.lect12.generatorsAndGenesis-6x,23,notes,Notes,Notes,1156296118,1156296118_ch,3339,0.00688829,3/5/24 10:00,
685151,1621487,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,1,2012,1621487,7992354,"Lecture 6Sequential CircuitsOfer ShachamStanford [email] / [email] 2012 by Ofer Shacham,Based on slides from Mark Horowitz and Subhasish MitraOS 2012EE271 - Introduction to VLSI Systems1Overvie",6/28/13 2:44,44,8a1f361bfeead33c93e63b64064899e7cbbe8bbe,FALSE,FALSE,https://www.coursehero.com/file/7992354/ee27112lect6SequentialCircuits/,ee271.12.lect6.SequentialCircuits,26,notes,Slides,Notes,1.00001E+14,xguo1234,3903,0.006661542,3/5/24 10:00,
685151,5087035,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,3,Spring,0,2016,5087035,13716270,"Lecture 13The Future of Silicon Scaling:The Current and Looming Power ProblemMark HorowitzStanford [email] 2016 by Mark Horowitz,MAHEE271 Lecture 151Everything Has A Computer InsideMAHEE271 Lecture 152Reme",3/14/16 13:09,53,34992dd06c7d777849f7fa3de2fa86f0cfe544f7,FALSE,FALSE,https://www.coursehero.com/file/13716270/ee27116lecture13ScalingAndPower/,ee271.16.lecture13.ScalingAndPower,19,notes,Slides,Notes,1.00001E+14,xingyuliu,2913,0.006522485,3/5/24 10:00,
685151,5087035,Introduction to VLSI Systems,271,EE,10339,1245,,0,,1245,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,3,Spring,0,2016,5087035,13716267,"Lecture 9Design VerificationRichard HoGoogle / [email] / [email] 2016 by Richard Ho, Ofer Shacham andMark HorowitzEE271 - Introduction to VLSI Systems1Outline Today:Why Verification is Needed?How Verificati",3/14/16 13:08,47,f66326494fe78e0c9c9963d14a5b7ee8467711f3,TRUE,FALSE,https://www.coursehero.com/file/13716267/ee27116lecture9verification/,ee271.16.lecture9.verification,19,notes,Slides,Notes,1.00001E+14,xingyuliu,2913,0.006522485,3/5/24 10:00,
685151,4371234,Introduction to VLSI Systems,271,EE,10339,960975,Igormarkov,0,Igormarkov,960975,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,1,Fall,0,2014,4371234,10552982,Lecture 13Performance TricksIgor MarkovStanford [email] 2013 by Mark Horowitzwith some slides from Ofer ShachamILM1Overview Reading+ W H 11.2+ W H 11.9AdditionMultiplication IntroductionWe now have all the t,1/13/15 11:45,57,d39f3372ef4321b81fa541504af10569c7479cca,TRUE,FALSE,https://www.coursehero.com/file/10552982/ee271lect13PerformanceTricks-1x/,ee271.lect13.PerformanceTricks-1x,21,notes,Slides,Notes,1156296118,1156296118_ch,3339,0.006289308,3/5/24 10:00,
685151,1562237,Introduction to VLSI Systems,271,EE,10339,352354,OFER,0,OFER,352354,17,,https://www.coursehero.com/sitemap/schools/17-Stanford-University/courses/685151-EE271/,17,Stanford University,0,,1,2012,1562237,7498314,"Lecture 6MOS Delay Optimization andLogical EffortSubhasish MitraStanford [email] 2011 by Subhasish Mitra, with significant contributions from Mark HorowitzSMEE271 Lecture1Overview IntroductionThe goal of this lectu",2/7/13 21:55,39,d335233de1fa42740acb513d9be0636633e4f19f,TRUE,FALSE,https://www.coursehero.com/file/7498314/Lect06-LE/,Lect06-LE,25,notes,Slides,Notes,1.00001E+14,doublestick,4044,0.006181998,3/5/24 10:00,
